TiCaxirola
v6
r1
cCheck dependencies
bE23B733A-04AD-497E-8907-BCCDB27AED4C

CLd /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/IntermediateBuildFilesPath/iCaxirola.build/Release-iphoneos/iCaxirola.build/Objects-normal/armv7s/iCaxirola normal armv7s
s415799689.934201
e415799690.295275
r1
xLd
x/Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/IntermediateBuildFilesPath/iCaxirola.build/Release-iphoneos/iCaxirola.build/Objects-normal/armv7s/iCaxirola
xnormal
xarmv7s
d/Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/IntermediateBuildFilesPath/iCaxirola.build/Release-iphoneos/iCaxirola.build/Objects-normal/armv7s/iCaxirola.LinkFileList
d/Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/IntermediateBuildFilesPath/iCaxirola.build/Release-iphoneos/iCaxirola.build/Objects-normal/armv7s/AwesomeMenu.o
d/Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/IntermediateBuildFilesPath/iCaxirola.build/Release-iphoneos/iCaxirola.build/Objects-normal/armv7s/AwesomeMenuItem.o
d/Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/IntermediateBuildFilesPath/iCaxirola.build/Release-iphoneos/iCaxirola.build/Objects-normal/armv7s/ViewController.o
d/Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/IntermediateBuildFilesPath/iCaxirola.build/Release-iphoneos/iCaxirola.build/Objects-normal/armv7s/AppDelegate.o
d/Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/IntermediateBuildFilesPath/iCaxirola.build/Release-iphoneos/iCaxirola.build/Objects-normal/armv7s/UIView+iCaxirola.o
d/Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/IntermediateBuildFilesPath/iCaxirola.build/Release-iphoneos/iCaxirola.build/Objects-normal/armv7s/main.o
d/Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/IntermediateBuildFilesPath/iCaxirola.build/Release-iphoneos/iCaxirola.build/Objects-normal/armv7s/Params.o
d/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/lib/libz.dylib
d/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/CoreData.framework/CoreData
d/Users/fumiharu/iCaxirola/iCaxirola/libGoogleAdMobAds.a
d/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
d/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
d/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/MessageUI.framework/MessageUI
d/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/CoreTelephony.framework/CoreTelephony
d/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/AdSupport.framework/AdSupport
d/Users/fumiharu/Downloads/GoogleAnalyticsServicesiOS_3.03c/libGoogleAnalyticsServices.a
d/Users/fumiharu/Downloads/GoogleAnalyticsServicesiOS_3.03c/libAdIdAccess.a
d/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/StoreKit.framework/StoreKit
d/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
d/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/Social.framework/Social
d/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
d/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/UIKit
d/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/Foundation.framework/Foundation
d/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/lib/libobjc.dylib
d/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/lib/libSystem.dylib
d/Applications/Xcode_5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/5.0/lib/darwin/libclang_rt.ios.a
d/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/CoreAudio.framework/CoreAudio
d/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/CoreMedia.framework/CoreMedia
d/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/CoreMIDI.framework/CoreMIDI
d/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/MediaToolbox.framework/MediaToolbox
d/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
d/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/Security.framework/Security
d/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/CFNetwork.framework/CFNetwork
d/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/OpenGLES.framework/OpenGLES
d/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
d/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/CoreText.framework/CoreText
d/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/CoreImage.framework/CoreImage
d/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/CoreVideo.framework/CoreVideo
d/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/AVFoundation.framework/libAVFAudio.dylib
d/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/PrivateFrameworks/UIFoundation.framework/UIFoundation
=======
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection188"Link /Users/fumiharu/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/IntermediateBuildFilesPath/iCaxirola.build/Release-iphoneos/iCaxirola.build/Objects-normal/armv7/iCaxirola173"Ld Build/Intermediates/ArchiveIntermediates/iCaxirola/IntermediateBuildFilesPath/iCaxirola.build/Release-iphoneos/iCaxirola.build/Objects-normal/armv7/iCaxirola normal armv7b48feddf94bcb841^a9852ae094bcb841^---0#0#1#--2050"Ld Build/Intermediates/ArchiveIntermediates/iCaxirola/IntermediateBuildFilesPath/iCaxirola.build/Release-iphoneos/iCaxirola.build/Objects-normal/armv7/iCaxirola normal armv7    cd /Users/fumiharu/iCaxirola    setenv IPHONEOS_DEPLOYMENT_TARGET 6.0    setenv PATH "/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode_5.app/Contents/Developer/usr/bin:/usr/local/heroku/bin:/Users/fumiharu/.nodebrew/current/bin:/usr/java/jdk1.6.0_33/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode_5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -arch armv7 -isysroot /Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -L/Users/fumiharu/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/BuildProductsPath/Release-iphoneos -L/Users/fumiharu/Downloads/iCaxirola_m/iCaxirola -F/Users/fumiharu/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/BuildProductsPath/Release-iphoneos -filelist /Users/fumiharu/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/IntermediateBuildFilesPath/iCaxirola.build/Release-iphoneos/iCaxirola.build/Objects-normal/armv7/iCaxirola.LinkFileList -dead_strip -ObjC -fobjc-arc -fobjc-link-runtime -miphoneos-version-min=6.0 -framework SystemConfiguration -framework StoreKit -framework MessageUI -framework CoreTelephony -framework CoreGraphics -framework AdSupport -framework AVFoundation -framework AudioToolbox -framework UIKit -framework Foundation -lGoogleAdMobAds -Xlinker -dependency_info -Xlinker /Users/fumiharu/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/IntermediateBuildFilesPath/iCaxirola.build/Release-iphoneos/iCaxirola.build/Objects-normal/armv7/iCaxirola_dependency_info.dat -o /Users/fumiharu/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/IntermediateBuildFilesPath/iCaxirola.build/Release-iphoneos/iCaxirola.build/Objects-normal/armv7/iCaxirola36"4322C184-FDCB-45AC-ABA1-CA0AAEB89DD4-
bC643E45B-2DBC-44F5-B487-40CD06C9B17F

CLd /Users/fumiharu/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/IntermediateBuildFilesPath/iCaxirola.build/Release-iphoneos/iCaxirola.build/Objects-normal/armv7s/iCaxirola normal armv7s
s415012063.928148
e415012064.056422
r1
xLd
x/Users/fumiharu/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/IntermediateBuildFilesPath/iCaxirola.build/Release-iphoneos/iCaxirola.build/Objects-normal/armv7s/iCaxirola
xnormal
xarmv7s
d/Users/fumiharu/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/IntermediateBuildFilesPath/iCaxirola.build/Release-iphoneos/iCaxirola.build/Objects-normal/armv7s/iCaxirola.LinkFileList
d/Users/fumiharu/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/IntermediateBuildFilesPath/iCaxirola.build/Release-iphoneos/iCaxirola.build/Objects-normal/armv7s/ViewController.o
d/Users/fumiharu/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/IntermediateBuildFilesPath/iCaxirola.build/Release-iphoneos/iCaxirola.build/Objects-normal/armv7s/AppDelegate.o
d/Users/fumiharu/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/IntermediateBuildFilesPath/iCaxirola.build/Release-iphoneos/iCaxirola.build/Objects-normal/armv7s/main.o
d/Users/fumiharu/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/IntermediateBuildFilesPath/iCaxirola.build/Release-iphoneos/iCaxirola.build/Objects-normal/armv7s/UIView+iCaxirola.o
d/Users/fumiharu/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/IntermediateBuildFilesPath/iCaxirola.build/Release-iphoneos/iCaxirola.build/Objects-normal/armv7s/SettingViewController.o
d/Users/fumiharu/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/IntermediateBuildFilesPath/iCaxirola.build/Release-iphoneos/iCaxirola.build/Objects-normal/armv7s/Params.o
d/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
d/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/StoreKit.framework/StoreKit
d/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/MessageUI.framework/MessageUI
d/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/CoreTelephony.framework/CoreTelephony
d/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
d/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/AdSupport.framework/AdSupport
d/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
d/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
d/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/UIKit
d/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/Foundation.framework/Foundation
d/Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/libGoogleAdMobAds.a
d/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/lib/libobjc.dylib
d/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/lib/libSystem.dylib
d/Applications/Xcode_5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/5.0/lib/darwin/libclang_rt.ios.a
d/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
d/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/Security.framework/Security
d/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/CFNetwork.framework/CFNetwork
d/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/CoreAudio.framework/CoreAudio
d/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/CoreMedia.framework/CoreMedia
d/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/OpenGLES.framework/OpenGLES
d/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
d/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/CoreMIDI.framework/CoreMIDI
d/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/MediaToolbox.framework/MediaToolbox
d/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/CoreVideo.framework/CoreVideo
d/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/CoreImage.framework/CoreImage
d/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/CoreText.framework/CoreText
d/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/AVFoundation.framework/libAVFAudio.dylib
>>>>>>> df7ef883f1e04b617e1c58ecbd818f688ad3eaf7
d/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/lib/system/libcache.dylib
d/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/lib/system/libcommonCrypto.dylib
d/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/lib/system/libcompiler_rt.dylib
d/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/lib/system/libcopyfile.dylib
d/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/lib/system/libcorecrypto.dylib
d/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/lib/system/libdispatch.dylib
d/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/lib/system/libdyld.dylib
d/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/lib/system/libkeymgr.dylib
d/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/lib/system/liblaunch.dylib
d/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/lib/system/libmacho.dylib
d/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/lib/system/libremovefile.dylib
d/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/lib/system/libsystem_asl.dylib
d/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/lib/system/libsystem_blocks.dylib
d/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/lib/system/libsystem_c.dylib
d/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/lib/system/libsystem_configuration.dylib
d/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/lib/system/libsystem_dnssd.dylib
d/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/lib/system/libsystem_info.dylib
d/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/lib/system/libsystem_kernel.dylib
d/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/lib/system/libsystem_m.dylib
d/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/lib/system/libsystem_malloc.dylib
d/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/lib/system/libsystem_network.dylib
d/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/lib/system/libsystem_notify.dylib
d/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/lib/system/libsystem_platform.dylib
d/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/lib/system/libsystem_pthread.dylib
d/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/lib/system/libsystem_sandbox.dylib
d/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/lib/system/libsystem_stats.dylib
d/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/lib/system/libunwind.dylib
d/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/lib/system/libxpc.dylib
<<<<<<< HEAD
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection197"Link /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/IntermediateBuildFilesPath/iCaxirola.build/Release-iphoneos/iCaxirola.build/Objects-normal/armv7s/iCaxirola175"Ld Build/Intermediates/ArchiveIntermediates/iCaxirola/IntermediateBuildFilesPath/iCaxirola.build/Release-iphoneos/iCaxirola.build/Objects-normal/armv7s/iCaxirola normal armv7s3143ef8999c8b841^ff974b8a99c8b841^---0#0#1#--2119"Ld Build/Intermediates/ArchiveIntermediates/iCaxirola/IntermediateBuildFilesPath/iCaxirola.build/Release-iphoneos/iCaxirola.build/Objects-normal/armv7s/iCaxirola normal armv7s    cd /Users/fumiharu/Desktop/iCaxirola    setenv IPHONEOS_DEPLOYMENT_TARGET 7.0    setenv PATH "/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode_5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode_5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -arch armv7s -isysroot /Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -L/Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/BuildProductsPath/Release-iphoneos -L/Users/fumiharu/iCaxirola/iCaxirola -L/Users/fumiharu/Desktop/iCaxirola/Admob -L/Users/fumiharu/Downloads/GoogleAnalyticsServicesiOS_3.03c -F/Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/BuildProductsPath/Release-iphoneos -filelist /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/IntermediateBuildFilesPath/iCaxirola.build/Release-iphoneos/iCaxirola.build/Objects-normal/armv7s/iCaxirola.LinkFileList -dead_strip -fobjc-arc -fobjc-link-runtime -miphoneos-version-min=7.0 -lz -framework CoreData -lGoogleAdMobAds -framework AudioToolbox -framework AVFoundation -framework MessageUI -framework CoreTelephony -framework AdSupport -lGoogleAnalyticsServices -lAdIdAccess -framework StoreKit -framework SystemConfiguration -framework Social -framework CoreGraphics -framework UIKit -framework Foundation -Xlinker -dependency_info -Xlinker /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/IntermediateBuildFilesPath/iCaxirola.build/Release-iphoneos/iCaxirola.build/Objects-normal/armv7s/iCaxirola_dependency_info.dat -o /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/IntermediateBuildFilesPath/iCaxirola.build/Release-iphoneos/iCaxirola.build/Objects-normal/armv7s/iCaxirola36"28E78EEC-2607-45F1-9A17-19E6F6E55045-
bE23B733A-04AD-497E-8907-BCCDB27AED4C

CProcessInfoPlistFile /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/Info.plist /Users/fumiharu/Desktop/iCaxirola/iCaxirola/iCaxirola-Info.plist
s415799693.063448
e415799693.065139
r1
xProcessInfoPlistFile
x/Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/Info.plist
x/Users/fumiharu/Desktop/iCaxirola/iCaxirola/iCaxirola-Info.plist
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Process /Users/fumiharu/Desktop/iCaxirola/iCaxirola/iCaxirola-Info.plist174"ProcessInfoPlistFile Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/Info.plist iCaxirola/iCaxirola-Info.plist5e4b108d99c8b841^8aad108d99c8b841^---0#0#1#-19%DVTDocumentLocation2@71"file:///Users/fumiharu/Desktop/iCaxirola/iCaxirola/iCaxirola-Info.plist0000000000000000^1286"ProcessInfoPlistFile Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/Info.plist iCaxirola/iCaxirola-Info.plist    cd /Users/fumiharu/Desktop/iCaxirola    setenv PATH "/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode_5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-infoPlistUtility /Users/fumiharu/Desktop/iCaxirola/iCaxirola/iCaxirola-Info.plist -genpkginfo /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/PkgInfo -expandbuildsettings -format binary -platform iphoneos -resourcerulesfile /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/ResourceRules.plist -additionalcontentfile /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/IntermediateBuildFilesPath/iCaxirola.build/Release-iphoneos/iCaxirola.build/assetcatalog_generated_info.plist -o /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/Info.plist36"9CD1BD8E-357D-4211-B714-478D92051433-
bE23B733A-04AD-497E-8907-BCCDB27AED4C

